turbofan-kafka  | ===> User
turbofan-kafka  | 	metrics.recording.level = INFO
turbofan-kafka  | 	metrics.sample.window.ms = 30000
turbofan-kafka  | 	min.insync.replicas = 1
turbofan-kafka  | 	node.id = 1
turbofan-kafka  | 	num.io.threads = 8
turbofan-kafka  | 	num.network.threads = 3
turbofan-kafka  | 	num.partitions = 1
turbofan-kafka  | 	num.recovery.threads.per.data.dir = 1
turbofan-kafka  | 	num.replica.alter.log.dirs.threads = null
turbofan-kafka  | 	num.replica.fetchers = 1
turbofan-kafka  | 	offset.metadata.max.bytes = 4096
turbofan-kafka  | 	offsets.commit.required.acks = -1
turbofan-kafka  | 	offsets.commit.timeout.ms = 5000
turbofan-kafka  | 	offsets.load.buffer.size = 5242880
turbofan-kafka  | 	offsets.retention.check.interval.ms = 600000
turbofan-kafka  | 	offsets.retention.minutes = 10080
turbofan-kafka  | 	offsets.topic.compression.codec = 0
turbofan-kafka  | 	offsets.topic.num.partitions = 50
turbofan-kafka  | 	offsets.topic.replication.factor = 1
turbofan-kafka  | 	offsets.topic.segment.bytes = 104857600
turbofan-kafka  | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
turbofan-kafka  | 	password.encoder.iterations = 4096
turbofan-kafka  | 	password.encoder.key.length = 128
turbofan-kafka  | 	password.encoder.keyfactory.algorithm = null
turbofan-kafka  | 	password.encoder.old.secret = null
turbofan-kafka  | 	password.encoder.secret = null
turbofan-kafka  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
turbofan-kafka  | 	process.roles = []
turbofan-kafka  | 	producer.id.expiration.check.interval.ms = 600000
turbofan-kafka  | 	producer.id.expiration.ms = 86400000
turbofan-kafka  | 	producer.purgatory.purge.interval.requests = 1000
turbofan-kafka  | 	queued.max.request.bytes = -1
turbofan-kafka  | 	queued.max.requests = 500
turbofan-kafka  | 	quota.window.num = 11
turbofan-kafka  | 	quota.window.size.seconds = 1
turbofan-kafka  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
turbofan-kafka  | 	remote.log.manager.task.interval.ms = 30000
turbofan-kafka  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
turbofan-kafka  | 	remote.log.manager.task.retry.backoff.ms = 500
turbofan-kafka  | 	remote.log.manager.task.retry.jitter = 0.2
turbofan-kafka  | 	remote.log.manager.thread.pool.size = 10
turbofan-kafka  | 	remote.log.metadata.manager.class.name = null
turbofan-kafka  | 	remote.log.metadata.manager.class.path = null
turbofan-kafka  | 	remote.log.metadata.manager.impl.prefix = null
turbofan-kafka  | 	remote.log.metadata.manager.listener.name = null
turbofan-kafka  | 	remote.log.reader.max.pending.tasks = 100
turbofan-kafka  | 	remote.log.reader.threads = 10
turbofan-kafka  | 	remote.log.storage.manager.class.name = null
turbofan-kafka  | 	remote.log.storage.manager.class.path = null
turbofan-kafka  | 	remote.log.storage.manager.impl.prefix = null
turbofan-kafka  | 	remote.log.storage.system.enable = false
turbofan-kafka  | 	replica.fetch.backoff.ms = 1000
turbofan-kafka  | 	replica.fetch.max.bytes = 1048576
turbofan-kafka  | 	replica.fetch.min.bytes = 1
turbofan-kafka  | 	replica.fetch.response.max.bytes = 10485760
turbofan-kafka  | 	replica.fetch.wait.max.ms = 500
turbofan-kafka  | 	replica.high.watermark.checkpoint.interval.ms = 5000
turbofan-kafka  | 	replica.lag.time.max.ms = 30000
turbofan-kafka  | 	replica.selector.class = null
turbofan-kafka  | 	replica.socket.receive.buffer.bytes = 65536
turbofan-kafka  | 	replica.socket.timeout.ms = 30000
turbofan-kafka  | 	replication.quota.window.num = 11
turbofan-kafka  | 	replication.quota.window.size.seconds = 1
turbofan-kafka  | 	request.timeout.ms = 30000
turbofan-kafka  | 	reserved.broker.max.id = 1000
turbofan-kafka  | 	sasl.client.callback.handler.class = null
turbofan-kafka  | 	sasl.enabled.mechanisms = [GSSAPI]
turbofan-kafka  | 	sasl.jaas.config = null
turbofan-kafka  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
turbofan-kafka  | 	sasl.kerberos.min.time.before.relogin = 60000
turbofan-kafka  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
turbofan-kafka  | 	sasl.kerberos.service.name = null
turbofan-kafka  | 	sasl.kerberos.ticket.renew.jitter = 0.05
turbofan-kafka  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
turbofan-kafka  | 	sasl.login.callback.handler.class = null
turbofan-kafka  | 	sasl.login.class = null
turbofan-kafka  | 	sasl.login.connect.timeout.ms = null
turbofan-kafka  | 	sasl.login.read.timeout.ms = null
turbofan-kafka  | 	sasl.login.refresh.buffer.seconds = 300
turbofan-kafka  | 	sasl.login.refresh.min.period.seconds = 60
turbofan-kafka  | 	sasl.login.refresh.window.factor = 0.8
turbofan-kafka  | 	sasl.login.refresh.window.jitter = 0.05
turbofan-kafka  | 	sasl.login.retry.backoff.max.ms = 10000
turbofan-kafka  | 	sasl.login.retry.backoff.ms = 100
turbofan-kafka  | 	sasl.mechanism.controller.protocol = GSSAPI
turbofan-kafka  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
turbofan-kafka  | 	sasl.oauthbearer.clock.skew.seconds = 30
turbofan-kafka  | 	sasl.oauthbearer.expected.audience = null
turbofan-kafka  | 	sasl.oauthbearer.expected.issuer = null
turbofan-kafka  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
turbofan-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
turbofan-kafka  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
turbofan-kafka  | 	sasl.oauthbearer.jwks.endpoint.url = null
turbofan-kafka  | 	sasl.oauthbearer.scope.claim.name = scope
turbofan-kafka  | 	sasl.oauthbearer.sub.claim.name = sub
turbofan-kafka  | 	sasl.oauthbearer.token.endpoint.url = null
turbofan-kafka  | 	sasl.server.callback.handler.class = null
turbofan-kafka  | 	sasl.server.max.receive.size = 524288
turbofan-kafka  | 	security.inter.broker.protocol = PLAINTEXT
turbofan-kafka  | 	security.providers = null
turbofan-kafka  | 	server.max.startup.time.ms = 9223372036854775807
turbofan-kafka  | 	socket.connection.setup.timeout.max.ms = 30000
turbofan-kafka  | 	socket.connection.setup.timeout.ms = 10000
turbofan-kafka  | 	socket.listen.backlog.size = 50
turbofan-kafka  | 	socket.receive.buffer.bytes = 102400
turbofan-kafka  | 	socket.request.max.bytes = 104857600
turbofan-kafka  | 	socket.send.buffer.bytes = 102400
turbofan-kafka  | 	ssl.cipher.suites = []
turbofan-kafka  | 	ssl.client.auth = none
turbofan-kafka  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
turbofan-kafka  | 	ssl.endpoint.identification.algorithm = https
turbofan-kafka  | 	ssl.engine.factory.class = null
turbofan-kafka  | 	ssl.key.password = null
turbofan-kafka  | 	ssl.keymanager.algorithm = SunX509
turbofan-kafka  | 	ssl.keystore.certificate.chain = null
turbofan-kafka  | 	ssl.keystore.key = null
turbofan-kafka  | 	ssl.keystore.location = null
turbofan-kafka  | 	ssl.keystore.password = null
turbofan-kafka  | 	ssl.keystore.type = JKS
turbofan-kafka  | 	ssl.principal.mapping.rules = DEFAULT
turbofan-kafka  | 	ssl.protocol = TLSv1.3
turbofan-kafka  | 	ssl.provider = null
turbofan-kafka  | 	ssl.secure.random.implementation = null
turbofan-kafka  | 	ssl.trustmanager.algorithm = PKIX
turbofan-kafka  | 	ssl.truststore.certificates = null
turbofan-kafka  | 	ssl.truststore.location = null
turbofan-kafka  | 	ssl.truststore.password = null
turbofan-kafka  | 	ssl.truststore.type = JKS
turbofan-kafka  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
turbofan-kafka  | 	transaction.max.timeout.ms = 900000
turbofan-kafka  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
turbofan-kafka  | 	transaction.state.log.load.buffer.size = 5242880
turbofan-kafka  | 	transaction.state.log.min.isr = 1
turbofan-kafka  | 	transaction.state.log.num.partitions = 50
turbofan-kafka  | 	transaction.state.log.replication.factor = 1
turbofan-kafka  | 	transaction.state.log.segment.bytes = 104857600
turbofan-kafka  | 	transactional.id.expiration.ms = 604800000
turbofan-kafka  | 	unclean.leader.election.enable = false
turbofan-kafka  | 	unstable.api.versions.enable = false
turbofan-kafka  | 	zookeeper.clientCnxnSocket = null
turbofan-kafka  | 	zookeeper.connect = zookeeper:2181
turbofan-kafka  | 	zookeeper.connection.timeout.ms = null
turbofan-kafka  | 	zookeeper.max.in.flight.requests = 10
turbofan-kafka  | 	zookeeper.metadata.migration.enable = false
turbofan-kafka  | 	zookeeper.session.timeout.ms = 18000
turbofan-kafka  | 	zookeeper.set.acl = false
turbofan-kafka  | 	zookeeper.ssl.cipher.suites = null
turbofan-kafka  | 	zookeeper.ssl.client.enable = false
turbofan-kafka  | 	zookeeper.ssl.crl.enable = false
turbofan-kafka  | 	zookeeper.ssl.enabled.protocols = null
turbofan-kafka  | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
turbofan-kafka  | 	zookeeper.ssl.keystore.location = null
turbofan-kafka  | 	zookeeper.ssl.keystore.password = null
turbofan-kafka  | 	zookeeper.ssl.keystore.type = null
turbofan-kafka  | 	zookeeper.ssl.ocsp.enable = false
turbofan-kafka  | 	zookeeper.ssl.protocol = TLSv1.2
turbofan-kafka  | 	zookeeper.ssl.truststore.location = null
turbofan-kafka  | 	zookeeper.ssl.truststore.password = null
turbofan-kafka  | 	zookeeper.ssl.truststore.type = null
turbofan-kafka  |  (kafka.server.KafkaConfig)
turbofan-kafka  | [2026-08-08 23:43:36,124] INFO [ThrottledChannelReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
turbofan-kafka  | [2026-08-08 23:43:36,124] INFO [ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
turbofan-kafka  | [2026-08-08 23:43:36,125] INFO [ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
turbofan-kafka  | [2026-08-08 23:43:36,125] INFO [ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
turbofan-kafka  | [2026-08-08 23:43:36,136] INFO Loading logs from log dirs ArraySeq(/var/lib/kafka/data) (kafka.log.LogManager)
turbofan-kafka  | [2026-08-08 23:43:36,138] INFO No logs found to be loaded in /var/lib/kafka/data (kafka.log.LogManager)
turbofan-kafka  | [2026-08-08 23:43:36,141] INFO Loaded 0 logs in 4ms (kafka.log.LogManager)
turbofan-kafka  | [2026-08-08 23:43:36,141] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
turbofan-kafka  | [2026-08-08 23:43:36,142] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
turbofan-kafka  | [2026-08-08 23:43:36,151] INFO Starting the log cleaner (kafka.log.LogCleaner)
turbofan-kafka  | [2026-08-08 23:43:36,208] INFO [kafka-log-cleaner-thread-0]: Starting (kafka.log.LogCleaner$CleanerThread)
turbofan-kafka  | [2026-08-08 23:43:36,214] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
turbofan-kafka  | [2026-08-08 23:43:36,218] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
turbofan-kafka  | [2026-08-08 23:43:36,227] INFO [zk-broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
turbofan-kafka  | [2026-08-08 23:43:36,347] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
turbofan-kafka  | [2026-08-08 23:43:36,358] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
turbofan-kafka  | [2026-08-08 23:43:36,358] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
turbofan-kafka  | [2026-08-08 23:43:36,361] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT_HOST) (kafka.network.SocketServer)
turbofan-kafka  | [2026-08-08 23:43:36,363] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Starting (kafka.server.BrokerToControllerRequestThread)
turbofan-kafka  | [2026-08-08 23:43:36,370] INFO [ExpirationReaper-1-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-08 23:43:36,371] INFO [ExpirationReaper-1-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-08 23:43:36,371] INFO [ExpirationReaper-1-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-08 23:43:36,372] INFO [ExpirationReaper-1-ElectLeader]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-08 23:43:36,378] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
turbofan-kafka  | [2026-08-08 23:43:36,387] INFO Creating /brokers/ids/1 (is it secure? false) (kafka.zk.KafkaZkClient)
turbofan-kafka  | [2026-08-08 23:43:36,394] INFO Stat of the created znode at /brokers/ids/1 is: 27,27,1786232616391,1786232616391,1,0,0,72057629361700865,258,0,27
turbofan-kafka  |  (kafka.zk.KafkaZkClient)
turbofan-kafka  | [2026-08-08 23:43:36,395] INFO Registered broker 1 at path /brokers/ids/1 with addresses: PLAINTEXT://kafka:9092,PLAINTEXT_HOST://localhost:29092, czxid (broker epoch): 27 (kafka.zk.KafkaZkClient)
turbofan-kafka  | [2026-08-08 23:43:36,414] INFO [ControllerEventThread controllerId=1] Starting (kafka.controller.ControllerEventManager$ControllerEventThread)
turbofan-kafka  | [2026-08-08 23:43:36,418] INFO [ExpirationReaper-1-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-08 23:43:36,421] INFO [ExpirationReaper-1-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-08 23:43:36,421] INFO [ExpirationReaper-1-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-08 23:43:36,421] INFO Successfully created /controller_epoch with initial epoch 0 (kafka.zk.KafkaZkClient)
turbofan-kafka  | [2026-08-08 23:43:36,424] INFO [Controller id=1] 1 successfully elected as the controller. Epoch incremented to 1 and epoch zk version is now 1 (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,426] INFO [Controller id=1] Creating FeatureZNode at path: /feature with contents: FeatureZNode(2,Enabled,Map()) (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,427] INFO Feature ZK node created at path: /feature (kafka.server.FinalizedFeatureChangeListener)
turbofan-kafka  | [2026-08-08 23:43:36,428] INFO [GroupCoordinator 1]: Starting up. (kafka.coordinator.group.GroupCoordinator)
turbofan-kafka  | [2026-08-08 23:43:36,430] INFO [GroupCoordinator 1]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
turbofan-kafka  | [2026-08-08 23:43:36,436] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
turbofan-kafka  | [2026-08-08 23:43:36,437] INFO [MetadataCache brokerId=1] Updated cache from existing <empty> to latest FinalizedFeaturesAndEpoch(features=Map(), epoch=0). (kafka.server.metadata.ZkMetadataCache)
turbofan-kafka  | [2026-08-08 23:43:36,437] INFO [Controller id=1] Registering handlers (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,437] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
turbofan-kafka  | [2026-08-08 23:43:36,437] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
turbofan-kafka  | [2026-08-08 23:43:36,439] INFO [Controller id=1] Deleting log dir event notifications (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,440] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,440] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,446] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 27) (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,448] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,450] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
turbofan-kafka  | [2026-08-08 23:43:36,453] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
turbofan-kafka  | [2026-08-08 23:43:36,453] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
turbofan-kafka  | [2026-08-08 23:43:36,453] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,453] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,453] INFO [Controller id=1] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,454] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,455] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,455] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,455] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,455] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
turbofan-kafka  | [2026-08-08 23:43:36,455] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,456] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
turbofan-kafka  | [2026-08-08 23:43:36,459] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
turbofan-kafka  | [2026-08-08 23:43:36,459] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
turbofan-kafka  | [2026-08-08 23:43:36,460] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
turbofan-kafka  | [2026-08-08 23:43:36,460] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
turbofan-kafka  | [2026-08-08 23:43:36,460] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
turbofan-kafka  | [2026-08-08 23:43:36,461] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
turbofan-kafka  | [2026-08-08 23:43:36,461] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
turbofan-kafka  | [2026-08-08 23:43:36,462] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
turbofan-kafka  | [2026-08-08 23:43:36,462] INFO [Controller id=1, targetBrokerId=1] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
